c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\vc142.pdb
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\vc142.idb
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample_cnn.obj
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\cudnn_sample.obj
x64\debug\kernel.cu.obj
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\kernel.cu.cache
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\kernel.cu.obj
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\cl.command.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\cl.read.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\cl.write.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\cudacompile.read.1u.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\cudacompile.write.1u.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link-cvtres.read.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link-cvtres.write.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link-rc.read.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link-rc.write.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link.command.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link.read.1.tlog
c:\users\prabhakarb\source\repos\deep learning inference\sample convnet\x64\debug\sample convnet.tlog\link.write.1.tlog
